"name","age","polarity","name_type","rating.mean_age","rating.mean_gender","rating.mean_valence","rating.sd_age","rating.sd_gender","rating.sd_valence","rating.n_age","rating.n_gender","rating.n_valence","rating.median_age","rating.median_gender","rating.median_valence","rating.q.25._age","rating.q.25._gender","rating.q.25._valence","rating.q.75._age","rating.q.75._gender","rating.q.75._valence","gender"
"Araminta","young",NA,"madeup",6.45454545454545,41.9714285714286,NA,21.0477001550806,9.05046542282483,NA,33,35,NA,13,46,NA,-12,35.5,NA,24,50,NA,"female"
"Arcturus",NA,"good","madeup",NA,-41.5405405405405,-11.1666666666667,NA,10.3617742865962,30.4419822895009,NA,37,36,NA,-48,-20.5,NA,-50,-39,NA,-33,22.25,"male"
"Argus","old",NA,"madeup",33.3142857142857,-40.5833333333333,NA,15.3905460449922,11.2208352121018,NA,35,36,NA,34,-48.5,NA,20,-50,NA,50,-33.75,NA,"male"
"Arobynn",NA,"bad","madeup",NA,-9.12121212121212,7.64516129032258,NA,29.0933385585919,23.7803117264356,NA,33,31,NA,-10,15,NA,-36,-14.5,NA,13,27.5,"male"
"Asim","young",NA,"madeup",4.8125,-36.3055555555556,NA,22.995704367443,11.7517644740681,NA,32,36,NA,4.5,-38.5,NA,-16.5,-47,NA,28,-29,NA,"male"
"Ball","old",NA,"talking",-13.9375,-32.8684210526316,NA,19.147875313785,15.6069476085416,NA,32,38,NA,-16.5,-32,NA,-30.25,-50,NA,2.5,-26.5,NA,"male"
"Beatrice",NA,"good","real",NA,47.9166666666667,26.0263157894737,NA,4.87779224064096,22.6649948481165,NA,36,38,NA,50,32,NA,50,11.75,NA,50,49.75,"female"
"Berry",NA,"good","talking",NA,-13.1621621621622,34.5833333333333,NA,32.0455522251906,11.8234029425905,NA,37,36,NA,-11,35.5,NA,-50,26,NA,16,45.25,"female"
"Blackberry","young",NA,"talking",-25.2162162162162,22.2972972972973,NA,21.6514499580348,22.248426741963,NA,37,37,NA,-25,25,NA,-44,3,NA,-14,45,NA,"female"
"Blue",NA,"good","talking",NA,-9.66666666666667,29.5945945945946,NA,32.667152571702,16.6340672173763,NA,36,37,NA,-13,30,NA,-42.5,17,NA,15,46,"female"
"Bonny","young",NA,"talking",16.7027027027027,41.8611111111111,NA,28.3674939801653,10.5590929745146,NA,37,36,NA,22,47.5,NA,-5,36.75,NA,40,50,NA,"female"
"Brilliantine","old",NA,"talking",3.91666666666667,30.8285714285714,NA,32.378454035273,22.2373370632337,NA,36,35,NA,-0.5,41,NA,-25.5,16.5,NA,28.75,50,NA,"female"
"Brum",NA,"bad","madeup",NA,-39.4594594594595,-3.03225806451613,NA,11.9480230689121,22.9179462008382,NA,37,31,NA,-46,-9,NA,-50,-21.5,NA,-29,15.5,"male"
"Cackle","old",NA,"talking",23.6285714285714,-12.0512820512821,NA,23.6693966153439,33.8292529266646,NA,35,39,NA,29,-22,NA,15,-37,NA,38,13,NA,"female"
"Cardan",NA,"bad","madeup",NA,-29.53125,8.75,NA,11.802089413156,19.571209928477,NA,32,32,NA,-31.5,6,NA,-37.25,-7.25,NA,-19.5,26.25,"male"
"Caroline",NA,"bad","real",NA,48.5945945945946,28.5833333333333,NA,3.80394137309843,18.9922916694417,NA,37,36,NA,50,26,NA,50,16,NA,50,50,"female"
"Chaol",NA,"good","madeup",NA,-16.8611111111111,-11.8648648648649,NA,22.4157505566036,27.1980005006109,NA,36,37,NA,-17,-19,NA,-34,-29,NA,-3.75,12,"male"
"Chi","young",NA,"madeup",-21.6470588235294,12.8333333333333,NA,26.2896250453813,29.3710255669962,NA,34,36,NA,-30,18,NA,-39,-7,NA,6,43.25,NA,"male"
"Chloe","old",NA,"real",-32,48.5,NA,15.0665191733194,3.24453802983214,NA,35,38,NA,-33,50,NA,-44.5,50,NA,-23,50,NA,"female"
"Claire","young",NA,"real",-14.4375,49.1142857142857,NA,15.0824347739242,2.13887585333193,NA,32,35,NA,-15.5,50,NA,-22.75,50,NA,-5.75,50,NA,"female"
"Clove",NA,"bad","talking",NA,20.6111111111111,31.0540540540541,NA,21.650836708052,20.724309324969,NA,36,37,NA,20.5,35,NA,9.25,24,NA,38.25,48,"female"
"Cooki","young",NA,"madeup",0.837837837837838,36.7297297297297,NA,34.450861554711,15.0271026420203,NA,37,37,NA,-15,42,NA,-32,27,NA,30,50,NA,"female"
"Coot","young",NA,"talking",27.2432432432432,-28.9473684210526,NA,17.6358306445294,16.3259822243664,NA,37,38,NA,27,-27.5,NA,17,-44.5,NA,41,-18.5,NA,"male"
"Dal","young",NA,"talking",3.28125,-29.6176470588235,NA,20.8747947642992,15.1857483145105,NA,32,34,NA,8.5,-30,NA,-14.25,-39.75,NA,23.25,-17.25,NA,"female"
"Dalip","young",NA,"madeup",-8.125,0.804878048780488,NA,23.8283512350445,34.6130174300039,NA,32,41,NA,-18,1,NA,-24.5,-29,NA,7.25,31,NA,"male"
"Damon",NA,"bad","real",NA,-47.1428571428571,-26.6944444444444,NA,4.43344811460267,17.2408475834811,NA,35,36,NA,-50,-26,NA,-50,-34.5,NA,-45.5,-19,"male"
"Dark","old",NA,"talking",-1.625,-21.8529411764706,NA,24.9421912274324,17.643150191026,NA,32,34,NA,2,-26,NA,-27.5,-35.75,NA,17.25,-6,NA,"male"
"Day","young",NA,"talking",-25.5625,23.3333333333333,NA,11.4805234791293,23.557831576175,NA,32,36,NA,-25,26,NA,-37,5,NA,-14.75,47,NA,"male"
"Derrick","old",NA,"real",-13.9375,-49.1351351351351,NA,16.6635346519511,1.81294974745214,NA,32,37,NA,-16.5,-50,NA,-27.25,-50,NA,-1,-49,NA,"male"
"Desire","young",NA,"talking",-20.6666666666667,40.6060606060606,NA,12.2720889284044,11.3631515048076,NA,33,33,NA,-22,50,NA,-32,29,NA,-12,50,NA,"female"
"Diamond",NA,"bad","talking",NA,40.3243243243243,16.5263157894737,NA,10.9139412731659,23.6377353400382,NA,37,38,NA,44,19.5,NA,34,-5.75,NA,50,39,"female"
"Ditto","young",NA,"talking",-27.2903225806452,-21.2702702702703,NA,13.2468701923312,22.739648009404,NA,31,37,NA,-28,-24,NA,-40.5,-40,NA,-19,-1,NA,"male"
"Dove","old",NA,"talking",-26.6451612903226,42.0833333333333,NA,14.0227158261082,10.3299149491728,NA,31,36,NA,-32,46.5,NA,-39,39,NA,-12.5,50,NA,"female"
"Drill","old",NA,"talking",6.13888888888889,-40.5588235294118,NA,32.7397990898607,10.6406629335246,NA,36,34,NA,11.5,-45,NA,-24.25,-50,NA,35.5,-32,NA,"female"
"Dumpa","young",NA,"madeup",30.6111111111111,-12.6571428571429,NA,14.6643937632772,24.0855617687088,NA,36,35,NA,33,-11,NA,21.5,-29,NA,41.25,8,NA,"male"
"Elena",NA,"ambiguous","real",NA,48.5277777777778,32.5945945945946,NA,2.85343012741919,17.4426989811711,NA,36,37,NA,50,35,NA,48,24,NA,50,50,"female"
"Elide",NA,"good","madeup",NA,29.2777777777778,31.3714285714286,NA,21.0572160839544,14.8127244868285,NA,36,35,NA,35,32,NA,18.75,22,NA,47,48.5,"female"
"Enid","young",NA,"real",17.15625,28.6486486486486,NA,23.5975796667589,19.7219790197753,NA,32,37,NA,22,30,NA,-8.5,13,NA,40,50,NA,"female"
"Ethel","young",NA,"real",43.3714285714286,46.8333333333333,NA,8.63333387409016,5.39576553551817,NA,35,36,NA,48,50,NA,36.5,46.75,NA,50,50,NA,"female"
"Farder","old",NA,"madeup",34.1666666666667,-40.8918918918919,NA,8.58661080156026,9.02091330613907,NA,30,37,NA,33.5,-40,NA,28.25,-50,NA,39.75,-35,NA,"male"
"Fenrir","old",NA,"madeup",-1.82352941176471,-33.4864864864865,NA,29.077191507325,17.303855738633,NA,34,37,NA,-2,-39,NA,-25,-50,NA,25.5,-22,NA,"male"
"Fiorella","young",NA,"real",-8.78125,47.4324324324324,NA,25.5112048437671,4.66393098708078,NA,32,37,NA,-15,50,NA,-29.25,47,NA,6.5,50,NA,"female"
"Flick",NA,"bad","talking",NA,-29.3611111111111,29.3783783783784,NA,18.7237859080411,20.0143717132234,NA,36,37,NA,-31.5,35,NA,-49.25,16,NA,-15.5,50,"male"
"Flora","old",NA,"talking",-7.34375,46.972972972973,NA,24.3715981910727,5.36701078858659,NA,32,37,NA,-17.5,50,NA,-25,44,NA,9.5,50,NA,"female"
"Fortuna","young",NA,"madeup",-0.34375,42.7777777777778,NA,26.6344542505719,9.20903627999962,NA,32,36,NA,-5.5,49.5,NA,-20.5,34.5,NA,19.5,50,NA,"female"
"Fox","old",NA,"talking",-10.8125,-3.58064516129032,NA,20.007155977864,24.2621436172327,NA,32,31,NA,-12,-1,NA,-26.25,-24.5,NA,6.5,17,NA,"male"
"Francis","old",NA,"real",18.3333333333333,-15.1315789473684,NA,20.1054511679461,35.6318799351061,NA,33,38,NA,21,-19.5,NA,12,-50,NA,33,1.75,NA,"male"
"Fred","young",NA,"real",20.5625,-46.5555555555556,NA,14.2623743668663,7.9190347335462,NA,32,36,NA,23,-50,NA,14,-50,NA,30.25,-47,NA,"male"
"Freddie","old",NA,"real",-27.5,-38.4054054054054,NA,19.1900271718709,12.6457271208268,NA,36,37,NA,-30,-41,NA,-45.25,-50,NA,-14.75,-31,NA,"male"
"Gale",NA,"good","talking",NA,29.6052631578947,26.2,NA,24.6604393482313,19.657059800489,NA,38,35,NA,39,26,NA,20.5,16.5,NA,50,44.5,"male"
"George","young",NA,"real",28.4117647058824,-48.5384615384615,NA,16.2911346909513,2.9005095182721,NA,34,39,NA,30.5,-50,NA,17.75,-50,NA,41,-49,NA,"male"
"Gerald","old",NA,"real",30.1081081081081,-48.8,NA,16.7361614206812,2.59864217938342,NA,37,35,NA,29,-50,NA,20,-50,NA,49,-49,NA,"male"
"Gerard","old",NA,"real",26.5675675675676,-45.6857142857143,NA,20.6351110442325,7.33954409776419,NA,37,35,NA,28,-50,NA,20,-50,NA,39,-43,NA,"male"
"Ginny","young",NA,"real",-11.6111111111111,44.1891891891892,NA,32.1125500858445,9.33582656531588,NA,36,37,NA,-19.5,50,NA,-41.5,43,NA,29,50,NA,"female"
"Glimmer",NA,"ambiguous","talking",NA,38.4324324324324,36.8055555555556,NA,13.4175269714665,12.5966422837753,NA,37,36,NA,44,39,NA,29,26,NA,50,50,"female"
"Gmork",NA,"bad","madeup",NA,-37.2972972972973,-32.6,NA,11.0751595545689,16.8718352152163,NA,37,35,NA,-37,-38,NA,-50,-49.5,NA,-31,-20,"male"
"Goha",NA,"good","madeup",NA,-1.4375,3.875,NA,24.741160037476,17.8031349178516,NA,32,32,NA,4.5,2.5,NA,-26.25,-12,NA,20,20.25,"female"
"Goth",NA,"bad","talking",NA,-16.25,-27.3333333333333,NA,23.9754338557497,16.8183573174416,NA,36,36,NA,-19,-24,NA,-30.5,-44.75,NA,-0.75,-11.75,"male"
"Griphook","old",NA,"madeup",34.6176470588235,-39.8378378378378,NA,17.6309210228531,13.7689536306897,NA,34,37,NA,40.5,-48,NA,23.75,-50,NA,50,-34,NA,"male"
"Ground","old",NA,"talking",18.0857142857143,-36.2571428571429,NA,24.7105257741233,13.6905782483104,NA,35,35,NA,20,-40,NA,1,-48.5,NA,37.5,-29.5,NA,"male"
"Grunter","old",NA,"madeup",24.1290322580645,-45.8529411764706,NA,16.9700558543254,5.48901024881412,NA,31,34,NA,28,-50,NA,18,-50,NA,35.5,-41.25,NA,"female"
"Guy","old",NA,"talking",4.39393939393939,-48.1621621621622,NA,22.9386946472813,3.86949259890402,NA,33,37,NA,8,-50,NA,-15,-50,NA,25,-50,NA,"male"
"Hannerl","young",NA,"madeup",23.6216216216216,-19.4545454545455,NA,21.4299263120931,20.3425215206518,NA,37,33,NA,26,-22,NA,12,-39,NA,43,-10,NA,"female"
"Harold","old",NA,"real",27.4545454545455,-48.3888888888889,NA,10.9661151652799,3.57992639810835,NA,33,36,NA,27,-50,NA,19,-50,NA,38,-49,NA,"male"
"Henry","old",NA,"real",-3.96774193548387,-48.8157894736842,NA,23.6790820077803,2.91181436108137,NA,31,38,NA,-5,-50,NA,-21.5,-50,NA,10.5,-50,NA,"male"
"Hepzibah","old",NA,"madeup",38.6756756756757,-0.263157894736842,NA,10.328100971121,32.4850769984622,NA,37,38,NA,40,5,NA,31,-28,NA,48,27.75,NA,"female"
"Hope","old",NA,"talking",-28.2777777777778,46.4864864864865,NA,16.0153696021061,5.49050504467901,NA,36,37,NA,-28.5,50,NA,-39.75,44,NA,-16.75,50,NA,"female"
"Ian","young",NA,"real",-20.8181818181818,-49.2121212121212,NA,10.646168751758,2.47181077043703,NA,33,33,NA,-22,-50,NA,-28,-50,NA,-15,-50,NA,"male"
"Inej",NA,"good","madeup",NA,4.63636363636364,-1.18181818181818,NA,26.2593057098552,24.4993042572827,NA,33,33,NA,2,1,NA,-21,-25,NA,29,17,"female"
"Ione","young",NA,"madeup",-1.59375,-10.5714285714286,NA,21.6405523973977,27.9245682617483,NA,32,35,NA,2,-12,NA,-21.25,-31,NA,16.25,5.5,NA,"female"
"Iorek","old","good","madeup",7.6,-37.3809523809524,-20.96,24.368659769207,13.7093989309385,22.8208238238675,20,21,25,17,-41,-23,-5,-50,-38,26,-31,-8,"male"
"Jackie","old",NA,"real",-13,31.9117647058824,NA,20.135478638463,17.1929648174969,NA,33,34,NA,-17,36,NA,-31,17.25,NA,0,50,NA,"male"
"Jadis",NA,"bad","real",NA,12.1621621621622,-7.15625,NA,29.0493005399762,17.3672093232453,NA,37,32,NA,19,-12,NA,-4,-18.75,NA,30,0.25,"female"
"Jewel",NA,"good","talking",NA,46.8235294117647,28.3125,NA,5.17845529931345,10.3998681753432,NA,34,32,NA,50,29.5,NA,44.5,20.25,NA,50,35.25,"male"
"Joseph","young",NA,"real",12.34375,-48.0263157894737,NA,12.3408824251857,3.63531360114404,NA,32,38,NA,14.5,-50,NA,1.75,-50,NA,22.25,-47.5,NA,"male"
"Joy","young",NA,"talking",-14,47.7567567567568,NA,21.266562173202,5.02441486590675,NA,31,37,NA,-22,50,NA,-29.5,50,NA,1.5,50,NA,"female"
"Jude",NA,"bad","real",NA,-9.19512195121951,26.6571428571429,NA,38.6213797735109,19.9793170364679,NA,41,35,NA,-21,29,NA,-46,12.5,NA,26,46.5,"female"
"Julia",NA,"good","real",NA,49.027027027027,30.1538461538462,NA,2.58721736498766,18.8533655539946,NA,37,39,NA,50,36,NA,50,14.5,NA,50,50,"female"
"Jungli","young",NA,"madeup",-16.8484848484848,-17.4722222222222,NA,21.8362101967712,22.3702431318432,NA,33,36,NA,-21,-17,NA,-35,-33.75,NA,0,0.25,NA,"male"
"Just","young",NA,"talking",-10.4375,-4.18181818181818,NA,27.2526263901535,17.138141938113,NA,32,33,NA,-7.5,0,NA,-31.75,-17,NA,9.5,8,NA,"male"
"Kaisa",NA,"good","madeup",NA,40.6944444444444,20.5675675675676,NA,11.8317235658919,22.3799768400989,NA,36,37,NA,45,26,NA,35,1,NA,50,35,"male"
"Karl","young",NA,"real",15.8611111111111,-47.0810810810811,NA,22.3647078838548,5.51451810314464,NA,36,37,NA,15.5,-50,NA,5.5,-50,NA,29,-48,NA,"male"
"Kathryn","old",NA,"real",0.709677419354839,48.9473684210526,NA,16.0274629898956,2.52498186689826,NA,31,38,NA,2,50,NA,-9.5,50,NA,12.5,50,NA,"female"
"Kaz",NA,"ambiguous","madeup",NA,-21.3939393939394,4.86666666666667,NA,20.4892340540395,20.7310084811057,NA,33,30,NA,-29,13,NA,-37,-14.5,NA,-10,20,"male"
"Kitty","young",NA,"talking",-26.9459459459459,47.3235294117647,NA,24.5231703881428,5.24387428041574,NA,37,34,NA,-35,50,NA,-45,47.75,NA,-18,50,NA,"female"
"Klaus",NA,"bad","real",NA,-47.1714285714286,-15.5945945945946,NA,4.42908644335252,29.083652777099,NA,35,37,NA,-50,-21,NA,-50,-41,NA,-46.5,15,"male"
"Kreacher","old",NA,"madeup",29.1621621621622,-39.9189189189189,NA,22.4332510071713,9.02274403437834,NA,37,37,NA,37,-41,NA,24,-50,NA,50,-33,NA,"male"
"Lak","young",NA,"madeup",-0.53125,-29.4166666666667,NA,28.4684141609383,16.2504944979706,NA,32,36,NA,-6.5,-25,NA,-23.75,-47,NA,29.75,-17.75,NA,"male"
"Lark",NA,"good","talking",NA,-14.4838709677419,17.7567567567568,NA,20.4757921584521,28.2099326532394,NA,31,37,NA,-20,25,NA,-31,0,NA,0.5,37,"female"
"Lavender","young",NA,"talking",-17.3548387096774,45.3333333333333,NA,20.5061753090734,7.19523651949181,NA,31,36,NA,-20,50,NA,-33,43.75,NA,-0.5,50,NA,"female"
"Lee",NA,"good","real",NA,-32.5277777777778,24.2222222222222,NA,18.3357357733254,18.9888856381247,NA,36,36,NA,-37.5,28,NA,-50,5.75,NA,-14,39.5,"male"
"Levana",NA,"bad","madeup",NA,44.7105263157895,10.3,NA,6.37947678417512,21.4687423141581,NA,38,30,NA,48.5,10,NA,40.25,-9.75,NA,50,25,"female"
"Lorcan",NA,"ambiguous","madeup",NA,-36.1111111111111,-30.8888888888889,NA,11.8461031031373,14.1659103439566,NA,36,36,NA,-35.5,-31.5,NA,-49.25,-44,NA,-29.5,-21,"male"
"Lucy",NA,"good","real",NA,48.8823529411765,27.25,NA,3.07250471195588,22.4083849102454,NA,34,36,NA,50,30,NA,50,20.75,NA,50,45.5,"female"
"Luft","old",NA,"madeup",-3.21875,-27.3243243243243,NA,27.1242474252669,19.1065056606005,NA,32,37,NA,-2.5,-32,NA,-24.25,-41,NA,18.25,-18,NA,"female"
"Lyra",NA,"good","real",NA,44.3783783783784,15.2258064516129,NA,8.55489252920142,23.4374482078281,NA,37,31,NA,50,21,NA,37,4,NA,50,31,"female"
"Marion","old",NA,"real",15.3125,10.7777777777778,NA,19.8387654077371,31.5514193578049,NA,32,36,NA,17,17,NA,2,-12.75,NA,31.75,35.5,NA,"female"
"Marisa",NA,"bad","real",NA,46.8,13.1612903225806,NA,5.42759832056608,20.0733600811184,NA,35,31,NA,50,18,NA,46,1,NA,50,30.5,"female"
"Marvel",NA,"ambiguous","talking",NA,-19.3243243243243,33.2285714285714,NA,23.8467957946067,13.1643138698477,NA,37,35,NA,-14,34,NA,-43,24.5,NA,0,46,"male"
"Matthias",NA,"ambiguous","real",NA,-46.8888888888889,-4.59459459459459,NA,5.58967301766789,30.8711115045365,NA,36,37,NA,-50,-1,NA,-50,-28,NA,-46.75,22,"male"
"Maud","young",NA,"real",37.5945945945946,33.0882352941176,NA,11.358940334623,20.7179729426421,NA,37,34,NA,38,39.5,NA,30,23,NA,50,50,NA,"female"
"Mildred","young",NA,"real",43.5833333333333,46.2702702702703,NA,8.35763124336076,6.86233135250635,NA,36,37,NA,48,50,NA,39,46,NA,50,50,NA,"female"
"Mina","young",NA,"real",-27.0555555555556,42.6388888888889,NA,17.2294506080133,9.42990009878238,NA,36,36,NA,-27,49,NA,-40.25,35,NA,-18.75,50,NA,"female"
"Minna","young",NA,"madeup",-15.6363636363636,41.8888888888889,NA,21.7152282134827,9.15822121773742,NA,33,36,NA,-19,46.5,NA,-35,32.75,NA,4,50,NA,"female"
"Miskouri","old",NA,"madeup",6.28125,8.6875,NA,17.8528652710733,24.47307605539,NA,32,32,NA,6,16.5,NA,-8,-12,NA,24.25,27,NA,"female"
"Mogget",NA,"good","madeup",NA,-19.2571428571429,-21.6451612903226,NA,27.1199328226034,15.4974156707858,NA,35,31,NA,-25,-23,NA,-47.5,-31.5,NA,3,-10.5,"male"
"Molly","old",NA,"real",-24.875,48.7297297297297,NA,15.6179177497741,2.94060319443939,NA,32,37,NA,-27.5,50,NA,-37,50,NA,-11.5,50,NA,"female"
"Morgra",NA,"bad","madeup",NA,36.9189189189189,-30.3783783783784,NA,11.6794653092472,16.396732993278,NA,37,37,NA,38,-34,NA,27,-45,NA,50,-22,"female"
"Mouse","young",NA,"talking",-33.3714285714286,1.96969696969697,NA,14.2933257034137,21.2683521465652,NA,35,33,NA,-36,0,NA,-47.5,-13,NA,-21,15,NA,"male"
"Muffet","old",NA,"madeup",-9.78125,22.2222222222222,NA,25.9872603714378,26.6480887667509,NA,32,36,NA,-15,26,NA,-32,6.75,NA,10.5,49.25,NA,"male"
"Mundungus","old",NA,"madeup",37.4411764705882,-43.3428571428571,NA,11.8888569587701,8.52312721241397,NA,34,35,NA,37,-46,NA,28.25,-50,NA,50,-40,NA,"male"
"Myrtle","young",NA,"talking",37.7297297297297,41.972972972973,NA,10.7151208025768,9.76241797941498,NA,37,37,NA,39,49,NA,29,36,NA,49,50,NA,"female"
"Natasha","old",NA,"real",-14.9393939393939,48.5135135135135,NA,17.6155815152726,3.75367687608964,NA,33,37,NA,-17,50,NA,-25,50,NA,-4,50,NA,"female"
"Neoma",NA,"good","madeup",NA,44.4285714285714,27.1111111111111,NA,7.85637887806019,19.3977580115078,NA,35,36,NA,50,25,NA,42,16.5,NA,50,50,"female"
"Nergui","young",NA,"madeup",11.1212121212121,-10.2258064516129,NA,20.3343268510381,24.6788839258982,NA,33,31,NA,16,-16,NA,-9,-32,NA,28,16.5,NA,"male"
"Nessa",NA,"good","real",NA,47.1578947368421,15.3333333333333,NA,4.90739274525565,27.1377438792753,NA,38,36,NA,50,25,NA,44.25,-1,NA,50,33.75,"female"
"Nina","old","ambiguous","real",-18.0454545454545,48,26.7916666666667,21.5969073463403,3.47719845434641,17.7150860952556,22,23,24,-20.5,50,30,-36.5,46.5,11.75,-2,50,38.25,"female"
"Nitasha","young",NA,"madeup",-21.4516129032258,45.8333333333333,NA,18.2516459708477,6.456447497325,NA,31,36,NA,-21,50,NA,-36.5,43,NA,-13.5,50,NA,"female"
"Nova",NA,"bad","talking",NA,35.7837837837838,28.4,NA,15.5405118161374,18.5030998992697,NA,37,35,NA,41,32,NA,28,19,NA,50,42,"female"
"Parrish","old",NA,"talking",21.1142857142857,-19.4857142857143,NA,24.2920604659356,28.2524037796385,NA,35,35,NA,26,-27,NA,9.5,-39.5,NA,39,-9.5,NA,"male"
"Pearl","young",NA,"talking",13.25,47.5714285714286,NA,31.4891137651457,5.62706544712415,NA,36,35,NA,24.5,50,NA,-10,50,NA,37,50,NA,"female"
"Penthe",NA,"good","madeup",NA,10.0810810810811,-4.16666666666667,NA,27.4361667009669,20.9170501865284,NA,37,30,NA,13,-9,NA,-19,-21.75,NA,35,18,"female"
"Peter",NA,"good","real",NA,-49.3888888888889,26.625,NA,1.82487225036678,17.3925271309261,NA,36,32,NA,-50,28,NA,-50,15.75,NA,-50,38.75,"male"
"Poop","old",NA,"talking",-13.0731707317073,-35.0540540540541,NA,37.1748505335949,17.281888313019,NA,41,37,NA,-27,-44,NA,-46,-50,NA,22,-25,NA,"male"
"Ralph","young",NA,"real",22.1714285714286,-47.8055555555556,NA,23.7492857035443,4.49647127959848,NA,35,36,NA,28,-50,NA,2,-50,NA,42.5,-49.75,NA,"male"
"Roach","old",NA,"talking",14.5454545454545,-40.7567567567568,NA,23.3975037518574,9.47043764507159,NA,33,37,NA,23,-41,NA,-8,-50,NA,35,-36,NA,"male"
"Robbo","young",NA,"madeup",-16.3783783783784,-43.75,NA,27.6278355521618,7.75840557994084,NA,37,36,NA,-25,-49,NA,-38,-50,NA,11,-37.5,NA,"male"
"Rosalind","old",NA,"real",12.3225806451613,46.6,NA,21.5304235858226,4.88214032138027,NA,31,35,NA,20,50,NA,0.5,44.5,NA,27,50,NA,"female"
"Saiorse",NA,"good","madeup",NA,21.0714285714286,7.925,NA,30.6000102479999,29.5551527027361,NA,42,40,NA,27.5,11.5,NA,13.75,-18,NA,45,32.25,"female"
"Schaffa",NA,"ambiguous","madeup",NA,17.1176470588235,-7,NA,23.6332645712754,22.1624099274674,NA,34,30,NA,22.5,-15.5,NA,5,-25,NA,32.5,14.75,"male"
"Scotch",NA,"good","talking",NA,-38.4473684210526,5.5625,NA,10.8321278097899,18.3846666475608,NA,38,32,NA,-41,10.5,NA,-49.75,-11.75,NA,-28.5,19.75,"female"
"Scullery","old",NA,"talking",23.3636363636364,-33.2972972972973,NA,20.5469252289396,18.3739925874483,NA,33,37,NA,27,-39,NA,14,-49,NA,38,-22,NA,"female"
"Serafina",NA,"good","madeup",NA,44.4722222222222,22.1714285714286,NA,8.71283490395015,26.6264858345813,NA,36,35,NA,50,29,NA,39.25,-4.5,NA,50,44,"female"
"Silky","young",NA,"talking",-5.59375,36.8055555555556,NA,20.7874952718556,16.2143136843336,NA,32,36,NA,-12,43,NA,-25,30,NA,10,50,NA,"male"
"Simon","young",NA,"real",-8.13513513513514,-47.5833333333333,NA,25.6592653421312,4.29867089093494,NA,37,36,NA,-3,-50,NA,-28,-50,NA,14,-46,NA,"male"
"Skellig","old",NA,"madeup",29.0882352941176,-39.8285714285714,NA,16.1683710074289,9.09261404944149,NA,34,35,NA,31.5,-40,NA,22.25,-50,NA,39.75,-31.5,NA,"male"
"Skinner","young",NA,"talking",8.125,-42.0540540540541,NA,25.9922445008804,9.62908195100754,NA,32,37,NA,9,-44,NA,-12.75,-50,NA,35,-36,NA,"male"
"Spark",NA,"good","talking",NA,-22,21.6756756756757,NA,24.2936579827291,21.8556553246447,NA,34,37,NA,-27,21,NA,-43.75,6,NA,-0.25,43,"male"
"Sparrow","young",NA,"talking",-17.0606060606061,-6.11111111111111,NA,24.585233619415,34.0569084896591,NA,33,36,NA,-25,1.5,NA,-33,-45.25,NA,-11,24.25,NA,"male"
"Spink","young",NA,"madeup",-21.2222222222222,-7.51612903225806,NA,24.8677773274241,19.9814430038506,NA,36,31,NA,-26,-10,NA,-40.25,-21.5,NA,-10,1.5,NA,"male"
